Loading required package: sp
Loading required package: lattice
Loading required package: ggplot2
rgdal: version: 0.8-16, (SVN revision 498)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 1.7.3, released 2010/11/10
Path to GDAL shared files: /usr/share/gdal/1.7
GDAL does not use iconv for recoding strings.
Loaded PROJ.4 runtime: Rel. 4.7.1, 23 September 2009, [PJ_VERSION: 470]
Path to PROJ.4 shared files: (autodetected)
OGR data source with driver: ESRI Shapefile 
Source: "plots_shp/PlotPoles_ARC1960_mod_20140807_final.shp", layer: "PlotPoles_ARC1960_mod_20140807_final"
with 1248 features and 7 fields
Feature type: wkbPoint with 2 dimensions
Warning message:
In ReplProj4string(obj, CRS(value)) :
  A new CRS was assigned to an object with an existing CRS:
+proj=utm +zone=37 +south +ellps=clrk80 +units=m +no_defs
without reprojecting.
For reprojection, use function spTransform in package rgdal
Loading required package: gbm
Loading required package: survival
Loading required package: splines

Attaching package: ‘survival’

The following object is masked from ‘package:caret’:

    cluster

Loading required package: parallel
Loaded gbm 2.1
Loading required package: plyr
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    20        1.5816            -nan     0.1000    0.1981
    40        0.4442            -nan     0.1000    0.0078
    60        0.3029            -nan     0.1000    0.0014
    80        0.2484            -nan     0.1000   -0.0015
   100        0.2116            -nan     0.1000   -0.0022
   120        0.1852            -nan     0.1000   -0.0004
   140        0.1663            -nan     0.1000   -0.0011
   160        0.1512            -nan     0.1000   -0.0004
   180        0.1376            -nan     0.1000   -0.0001
   200        0.1258            -nan     0.1000   -0.0001
   220        0.1174            -nan     0.1000   -0.0001
   240        0.1100            -nan     0.1000   -0.0009
   260        0.1024            -nan     0.1000   -0.0005
   280        0.0965            -nan     0.1000   -0.0003
   300        0.0928            -nan     0.1000   -0.0002
   320        0.0885            -nan     0.1000   -0.0003
   340        0.0835            -nan     0.1000   -0.0004
   360        0.0791            -nan     0.1000   -0.0002
   380        0.0751            -nan     0.1000   -0.0004
   400        0.0714            -nan     0.1000   -0.0007
   420        0.0683            -nan     0.1000   -0.0002
   440        0.0660            -nan     0.1000   -0.0000
   460        0.0630            -nan     0.1000   -0.0001
   480        0.0600            -nan     0.1000   -0.0001
   500        0.0577            -nan     0.1000   -0.0003
   520        0.0549            -nan     0.1000   -0.0000
   540        0.0526            -nan     0.1000   -0.0002
   560        0.0504            -nan     0.1000   -0.0003
   580        0.0485            -nan     0.1000   -0.0004
   600        0.0469            -nan     0.1000   -0.0002
   620        0.0451            -nan     0.1000   -0.0003
   640        0.0434            -nan     0.1000   -0.0001
   660        0.0418            -nan     0.1000   -0.0002
   680        0.0404            -nan     0.1000   -0.0001
   700        0.0391            -nan     0.1000   -0.0001
   720        0.0377            -nan     0.1000   -0.0003
   740        0.0367            -nan     0.1000   -0.0001
   760        0.0354            -nan     0.1000   -0.0003
   780        0.0343            -nan     0.1000   -0.0002
   800        0.0333            -nan     0.1000   -0.0002
   820        0.0321            -nan     0.1000   -0.0002
   840        0.0311            -nan     0.1000   -0.0001
   860        0.0302            -nan     0.1000   -0.0002
   880        0.0294            -nan     0.1000   -0.0002
   900        0.0285            -nan     0.1000   -0.0002
   920        0.0275            -nan     0.1000   -0.0002
   940        0.0267            -nan     0.1000   -0.0002
   960        0.0258            -nan     0.1000   -0.0001
   980        0.0251            -nan     0.1000   -0.0002
  1000        0.0245            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       46.9424            -nan     0.0100    0.6255
     2       46.3252            -nan     0.0100    0.6070
     3       45.7043            -nan     0.0100    0.6009
     4       45.1346            -nan     0.0100    0.5948
     5       44.5667            -nan     0.0100    0.5723
     6       43.9895            -nan     0.0100    0.5760
     7       43.4416            -nan     0.0100    0.5606
     8       42.8897            -nan     0.0100    0.5461
     9       42.3515            -nan     0.0100    0.5352
    10       41.8324            -nan     0.0100    0.5312
    20       37.0767            -nan     0.0100    0.4364
    40       29.6813            -nan     0.0100    0.3123
    60       24.3643            -nan     0.0100    0.2199
    80       20.4306            -nan     0.0100    0.1753
   100       17.3769            -nan     0.0100    0.1188
   120       14.8946            -nan     0.0100    0.1051
   140       12.9056            -nan     0.0100    0.0881
   160       11.2691            -nan     0.0100    0.0740
   180        9.9220            -nan     0.0100    0.0508
   200        8.7924            -nan     0.0100    0.0378
   220        7.8620            -nan     0.0100    0.0408
   240        7.0620            -nan     0.0100    0.0306
   260        6.3698            -nan     0.0100    0.0322
   280        5.7595            -nan     0.0100    0.0190
   300        5.2160            -nan     0.0100    0.0276
   320        4.7356            -nan     0.0100    0.0171
   340        4.3215            -nan     0.0100    0.0143
   360        3.9430            -nan     0.0100    0.0134
   380        3.6095            -nan     0.0100    0.0149
   400        3.3162            -nan     0.0100    0.0128
   420        3.0503            -nan     0.0100    0.0096
   440        2.8139            -nan     0.0100    0.0086
   460        2.6016            -nan     0.0100    0.0096
   480        2.4123            -nan     0.0100    0.0082
   500        2.2428            -nan     0.0100    0.0071
   520        2.0915            -nan     0.0100    0.0062
   540        1.9553            -nan     0.0100    0.0058
   560        1.8323            -nan     0.0100    0.0053
   580        1.7235            -nan     0.0100    0.0045
   600        1.6265            -nan     0.0100    0.0043
   620        1.5409            -nan     0.0100    0.0026
   640        1.4618            -nan     0.0100    0.0033
   660        1.3905            -nan     0.0100    0.0032
   680        1.3267            -nan     0.0100    0.0029
   700        1.2681            -nan     0.0100    0.0025
   720        1.2148            -nan     0.0100    0.0018
   740        1.1681            -nan     0.0100    0.0019
   760        1.1248            -nan     0.0100    0.0015
   780        1.0858            -nan     0.0100    0.0016
   800        1.0503            -nan     0.0100    0.0012
   820        1.0182            -nan     0.0100    0.0013
   840        0.9894            -nan     0.0100    0.0010
   860        0.9621            -nan     0.0100    0.0011
   880        0.9382            -nan     0.0100    0.0010
   900        0.9163            -nan     0.0100    0.0008
   920        0.8968            -nan     0.0100    0.0008
   940        0.8785            -nan     0.0100    0.0007
   960        0.8627            -nan     0.0100    0.0007
   980        0.8476            -nan     0.0100    0.0006
  1000        0.8343            -nan     0.0100    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       46.7614            -nan     0.0100    0.8166
     2       45.9576            -nan     0.0100    0.8290
     3       45.1787            -nan     0.0100    0.7743
     4       44.4053            -nan     0.0100    0.8010
     5       43.6669            -nan     0.0100    0.7580
     6       42.9129            -nan     0.0100    0.7397
     7       42.2012            -nan     0.0100    0.7408
     8       41.4946            -nan     0.0100    0.6628
     9       40.7997            -nan     0.0100    0.7092
    10       40.1227            -nan     0.0100    0.7149
    20       33.9656            -nan     0.0100    0.5558
    40       24.6273            -nan     0.0100    0.4007
    60       18.1282            -nan     0.0100    0.2664
    80       13.5074            -nan     0.0100    0.1922
   100       10.2485            -nan     0.0100    0.1446
   120        7.8802            -nan     0.0100    0.0968
   140        6.1570            -nan     0.0100    0.0687
   160        4.8857            -nan     0.0100    0.0520
   180        3.9262            -nan     0.0100    0.0405
   200        3.2057            -nan     0.0100    0.0288
   220        2.6468            -nan     0.0100    0.0234
   240        2.2114            -nan     0.0100    0.0190
   260        1.8727            -nan     0.0100    0.0129
   280        1.6093            -nan     0.0100    0.0104
   300        1.4026            -nan     0.0100    0.0090
   320        1.2390            -nan     0.0100    0.0070
   340        1.1087            -nan     0.0100    0.0057
   360        1.0021            -nan     0.0100    0.0044
   380        0.9168            -nan     0.0100    0.0032
   400        0.8482            -nan     0.0100    0.0031
   420        0.7906            -nan     0.0100    0.0018
   440        0.7440            -nan     0.0100    0.0020
   460        0.7076            -nan     0.0100    0.0016
   480        0.6759            -nan     0.0100    0.0010
   500        0.6502            -nan     0.0100    0.0010
   520        0.6278            -nan     0.0100    0.0013
   540        0.6087            -nan     0.0100    0.0004
   560        0.5901            -nan     0.0100    0.0008
   580        0.5736            -nan     0.0100    0.0006
   600        0.5584            -nan     0.0100    0.0005
   620        0.5452            -nan     0.0100    0.0006
   640        0.5340            -nan     0.0100    0.0003
   660        0.5217            -nan     0.0100    0.0003
   680        0.5112            -nan     0.0100    0.0004
   700        0.5011            -nan     0.0100    0.0004
   720        0.4914            -nan     0.0100    0.0004
   740        0.4826            -nan     0.0100    0.0003
   760        0.4753            -nan     0.0100    0.0001
   780        0.4681            -nan     0.0100    0.0000
   800        0.4615            -nan     0.0100    0.0002
   820        0.4554            -nan     0.0100    0.0003
   840        0.4493            -nan     0.0100    0.0001
   860        0.4438            -nan     0.0100    0.0001
   880        0.4373            -nan     0.0100    0.0002
   900        0.4325            -nan     0.0100    0.0001
   920        0.4269            -nan     0.0100    0.0001
   940        0.4217            -nan     0.0100    0.0003
   960        0.4163            -nan     0.0100    0.0003
   980        0.4114            -nan     0.0100    0.0001
  1000        0.4069            -nan     0.0100   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1       46.7215            -nan     0.0100    0.8449
     2       45.8645            -nan     0.0100    0.8178
     3       45.0350            -nan     0.0100    0.7923
     4       44.2218            -nan     0.0100    0.7408
     5       43.4318            -nan     0.0100    0.8037
     6       42.6575            -nan     0.0100    0.7859
     7       41.8758            -nan     0.0100    0.7794
     8       41.1290            -nan     0.0100    0.7374
     9       40.3959            -nan     0.0100    0.7771
